1								1
13 588 75 400 399 794 583 566 381 292 329 578 577 576 575 574	13 588 75 400 399 794 583 566 381 292 329 578 577 576 575 574
12 619 74 369 368 795 614 597 350 291 330 609 608 607 606 605	12 619 74 369 368 795 614 597 350 291 330 609 608 607 606 605
11 650 73 338 337 796 645 628 319 290 331 362 393 424 455 486	11 650 73 338 337 796 645 628 319 290 331 362 393 424 455 486
10 681 72 307 306 797 676 659 288 289 320 351 382 413 444 475	10 681 72 307 306 797 676 659 288 289 320 351 382 413 444 475
9 712 71 276 275 798 707 690 257 258 259 260 261 262 263 264 	9 712 71 276 275 798 707 690 257 258 259 260 261 262 263 264 
8 743 70 245 244 799 738 721 722 723 724 725 726 727 728 729 	8 743 70 245 244 799 738 721 722 723 724 725 726 727 728 729 
7 774 69 214 213 800 769 768 767 766 765 764 763 762 761 760 	7 774 69 214 213 800 769 768 767 766 765 764 763 762 761 760 
6 805 68 183 182 801 770 739 708 677 646 615 584 553 522 491 	6 805 68 183 182 801 770 739 708 677 646 615 584 553 522 491 
5 836 67 152 151 150 149 148 147 146 145 144 143 142 141 140 	5 836 67 152 151 150 149 148 147 146 145 144 143 142 141 140 
4 867 66 121 120 119 118 117 116 115 114 113 112 111 110 109 	4 867 66 121 120 119 118 117 116 115 114 113 112 111 110 109 
3 898 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4	3 898 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4
2 929 928 927 926 925 924 923 922 921 920 919 918 917 916 915	2 929 928 927 926 925 924 923 922 921 920 919 918 917 916 915
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
992 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 	992 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
960 95 958 926 894 862 830 798 766 734 702 670 638 606 574 54	960 95 958 926 894 862 830 798 766 734 702 670 638 606 574 54
928 127 957 100 101 102 103 104 105 106 107 108 109 110 111 1	928 127 957 100 101 102 103 104 105 106 107 108 109 110 111 1
896 159 956 132 133 165 197 229 261 293 325 357 389 421 453 4	896 159 956 132 133 165 197 229 261 293 325 357 389 421 453 4
864 191 955 164 134 838 839 840 841 842 843 844 845 846 847 8	864 191 955 164 134 838 839 840 841 842 843 844 845 846 847 8
832 223 954 196 135 806 826 825 824 823 822 821 820 819 818 8	832 223 954 196 135 806 826 825 824 823 822 821 820 819 818 8
800 255 953 228 136 774 794 793 792 791 790 789 788 787 786 7	800 255 953 228 136 774 794 793 792 791 790 789 788 787 786 7
768 287 952 260 137 742 762 761 265 297 329 361 393 425 457 4	768 287 952 260 137 742 762 761 265 297 329 361 393 425 457 4
736 319 951 292 138 710 730 729 266 727 726 725 724 723 722 7	736 319 951 292 138 710 730 729 266 727 726 725 724 723 722 7
704 351 950 324 139 678 698 697 267 695 683 684 685 686 687 6	704 351 950 324 139 678 698 697 267 695 683 684 685 686 687 6
672 383 949 356 140 646 666 665 268 663 651 652 620 588 556 5	672 383 949 356 140 646 666 665 268 663 651 652 620 588 556 5
640 415 948 388 141 614 634 633 269 631 619 653 397 398 399 4	640 415 948 388 141 614 634 633 269 631 619 653 397 398 399 4
608 447 947 420 142 582 602 601 270 599 587 654 429 430 431 4	608 447 947 420 142 582 602 601 270 599 587 654 429 430 431 4
576 479 946 452 143 550 570 569 271 567 555 655 461 462 559 5	576 479 946 452 143 550 570 569 271 567 555 655 461 462 559 5
544 511 945 484 144 518 538 537 272 535 523 656 493 494 560 5	544 511 945 484 144 518 538 537 272 535 523 656 493 494 560 5
512 543 944 516 145 486 506 505 273 503 491 657 525 526 561 4	512 543 944 516 145 486 506 505 273 503 491 657 525 526 561 4
480 575 943 548 146 454 474 473 274 471 459 658 557 558 562 5	480 575 943 548 146 454 474 473 274 471 459 658 557 558 562 5
448 607 942 580 147 422 442 441 275 439 427 659 589 590 591 5	448 607 942 580 147 422 442 441 275 439 427 659 589 590 591 5
416 639 941 612 148 390 410 409 276 407 395 660 621 622 623 6	416 639 941 612 148 390 410 409 276 407 395 660 621 622 623 6
384 671 940 644 149 358 378 377 277 375 363 661 629 597 565 5	384 671 940 644 149 358 378 377 277 375 363 661 629 597 565 5
352 703 939 676 150 326 346 345 278 343 331 332 333 334 335 3	352 703 939 676 150 326 346 345 278 343 331 332 333 334 335 3
320 735 938 708 151 294 314 313 279 311 310 309 308 307 306 3	320 735 938 708 151 294 314 313 279 311 310 309 308 307 306 3
288 767 937 740 152 262 282 281 280 312 344 376 408 440 472 5	288 767 937 740 152 262 282 281 280 312 344 376 408 440 472 5
256 799 936 772 153 230 250 249 248 247 246 245 244 243 242 2	256 799 936 772 153 230 250 249 248 247 246 245 244 243 242 2
224 831 935 804 154 198 218 217 216 215 214 213 212 211 210 2	224 831 935 804 154 198 218 217 216 215 214 213 212 211 210 2
192 863 934 836 155 166 167 168 169 170 171 172 173 174 175 1	192 863 934 836 155 166 167 168 169 170 171 172 173 174 175 1
160 895 933 868 156 188 220 252 284 316 348 380 412 444 476 5	160 895 933 868 156 188 220 252 284 316 348 380 412 444 476 5
128 927 932 900 901 902 903 904 905 906 907 908 909 910 911 9	128 927 932 900 901 902 903 904 905 906 907 908 909 910 911 9
96 959 931 899 867 835 803 771 739 707 675 643 611 579 547 51	96 959 931 899 867 835 803 771 739 707 675 643 611 579 547 51
64 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97	64 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4	961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4
960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
959 902 91 122 153 184 215 246 277 308 339 370 401 432 463 49	959 902 91 122 153 184 215 246 277 308 339 370 401 432 463 49
958 903 90 121 152 183 214 245 276 307 338 369 400 431 462 49	958 903 90 121 152 183 214 245 276 307 338 369 400 431 462 49
957 904 89 120 129 160 191 222 253 284 315 346 377 408 439 47	957 904 89 120 129 160 191 222 253 284 315 346 377 408 439 47
956 905 88 119 130 161 192 223 254 285 316 347 378 409 440 47	956 905 88 119 130 161 192 223 254 285 316 347 378 409 440 47
955 906 87 118 131 162 769 768 767 766 765 764 763 762 761 76	955 906 87 118 131 162 769 768 767 766 765 764 763 762 761 76
954 907 86 117 132 163 738 225 226 227 228 229 230 231 232 23	954 907 86 117 132 163 738 225 226 227 228 229 230 231 232 23
953 908 85 116 133 164 707 256 691 660 629 598 567 536 505 47	953 908 85 116 133 164 707 256 691 660 629 598 567 536 505 47
952 909 84 115 134 165 676 287 692 289 290 291 292 293 294 29	952 909 84 115 134 165 676 287 692 289 290 291 292 293 294 29
951 910 83 114 135 166 645 318 693 320 641 610 579 548 517 48	951 910 83 114 135 166 645 318 693 320 641 610 579 548 517 48
950 911 82 113 136 167 614 349 694 351 640 361 360 359 358 35	950 911 82 113 136 167 614 349 694 351 640 361 360 359 358 35
949 912 81 112 137 168 583 380 695 382 639 392 385 416 447 47	949 912 81 112 137 168 583 380 695 382 639 392 385 416 447 47
948 913 80 111 138 169 552 411 696 413 638 423 386 545 514 48	948 913 80 111 138 169 552 411 696 413 638 423 386 545 514 48
947 914 79 110 139 170 521 442 697 444 637 454 387 544 513 48	947 914 79 110 139 170 521 442 697 444 637 454 387 544 513 48
946 915 78 109 140 171 490 473 698 475 636 485 388 543 512 48	946 915 78 109 140 171 490 473 698 475 636 485 388 543 512 48
945 916 77 108 141 172 459 504 699 506 635 516 389 542 511 48	945 916 77 108 141 172 459 504 699 506 635 516 389 542 511 48
944 917 76 107 142 173 428 535 700 537 634 547 390 541 510 47	944 917 76 107 142 173 428 535 700 537 634 547 390 541 510 47
943 918 75 106 143 174 397 566 701 568 633 578 391 422 453 48	943 918 75 106 143 174 397 566 701 568 633 578 391 422 453 48
942 919 74 105 144 175 366 597 702 599 632 609 608 607 606 60	942 919 74 105 144 175 366 597 702 599 632 609 608 607 606 60
941 920 73 104 145 176 335 628 703 630 631 600 569 538 507 47	941 920 73 104 145 176 335 628 703 630 631 600 569 538 507 47
940 921 72 103 146 177 304 659 704 661 662 663 664 665 666 66	940 921 72 103 146 177 304 659 704 661 662 663 664 665 666 66
939 922 71 102 147 178 273 690 705 674 643 612 581 550 519 48	939 922 71 102 147 178 273 690 705 674 643 612 581 550 519 48
938 923 70 101 148 179 242 721 722 723 724 725 726 727 728 72	938 923 70 101 148 179 242 721 722 723 724 725 726 727 728 72
937 924 69 100 149 180 211 210 209 208 207 206 205 204 203 20	937 924 69 100 149 180 211 210 209 208 207 206 205 204 203 20
936 925 68 99 150 181 212 243 274 305 336 367 398 429 460 491	936 925 68 99 150 181 212 243 274 305 336 367 398 429 460 491
935 926 67 98 151 182 213 244 275 306 337 368 399 430 461 492	935 926 67 98 151 182 213 244 275 306 337 368 399 430 461 492
934 927 66 97 128 159 190 221 252 283 314 345 376 407 438 469	934 927 66 97 128 159 190 221 252 283 314 345 376 407 438 469
933 928 65 96 127 158 189 220 251 282 313 344 375 406 437 468	933 928 65 96 127 158 189 220 251 282 313 344 375 406 437 468
932 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4	932 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4
931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4	931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
33 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 5	33 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 5
65 35 931 932 933 934 935 936 937 938 939 940 941 942 943 944	65 35 931 932 933 934 935 936 937 938 939 940 941 942 943 944
97 36 899 925 924 923 922 921 920 919 918 917 916 915 914 913	97 36 899 925 924 923 922 921 920 919 918 917 916 915 914 913
129 37 867 893 869 870 871 872 873 874 875 876 877 878 879 88	129 37 867 893 869 870 871 872 873 874 875 876 877 878 879 88
161 38 835 861 837 859 827 795 763 731 699 667 635 603 571 53	161 38 835 861 837 859 827 795 763 731 699 667 635 603 571 53
193 39 803 829 805 858 807 775 743 711 679 647 615 583 551 51	193 39 803 829 805 858 807 775 743 711 679 647 615 583 551 51
225 40 771 797 773 857 808 249 248 247 246 245 244 243 242 24	225 40 771 797 773 857 808 249 248 247 246 245 244 243 242 24
257 41 739 765 741 856 809 281 745 713 681 649 617 585 553 52	257 41 739 765 741 856 809 281 745 713 681 649 617 585 553 52
289 42 707 733 709 855 810 313 746 727 695 663 631 599 567 53	289 42 707 733 709 855 810 313 746 727 695 663 631 599 567 53
321 43 675 701 677 854 811 345 747 726 342 374 406 438 470 50	321 43 675 701 677 854 811 345 747 726 342 374 406 438 470 50
353 44 643 669 645 853 812 377 748 725 341 364 396 428 460 49	353 44 643 669 645 853 812 377 748 725 341 364 396 428 460 49
385 45 611 637 613 852 813 409 749 724 340 365 397 398 399 40	385 45 611 637 613 852 813 409 749 724 340 365 397 398 399 40
417 46 579 605 581 851 814 441 750 723 339 366 429 435 434 43	417 46 579 605 581 851 814 441 750 723 339 366 429 435 434 43
449 47 547 573 549 850 815 473 751 722 338 367 461 467 559 52	449 47 547 573 549 850 815 473 751 722 338 367 461 467 559 52
481 48 515 541 517 849 816 505 752 721 337 368 493 499 560 49	481 48 515 541 517 849 816 505 752 721 337 368 493 499 560 49
513 49 483 509 485 848 817 537 753 720 336 369 525 531 561 52	513 49 483 509 485 848 817 537 753 720 336 369 525 531 561 52
545 50 451 477 453 847 818 569 754 719 335 370 557 563 562 53	545 50 451 477 453 847 818 569 754 719 335 370 557 563 562 53
577 51 419 445 421 846 819 601 755 718 334 371 589 595 594 59	577 51 419 445 421 846 819 601 755 718 334 371 589 595 594 59
609 52 387 413 389 845 820 633 756 717 333 372 621 622 623 62	609 52 387 413 389 845 820 633 756 717 333 372 621 622 623 62
641 53 355 381 357 844 821 665 757 716 332 373 405 437 469 50	641 53 355 381 357 844 821 665 757 716 332 373 405 437 469 50
673 54 323 349 325 843 822 697 758 715 331 363 395 427 459 49	673 54 323 349 325 843 822 697 758 715 331 363 395 427 459 49
705 55 291 317 293 842 823 729 759 714 682 650 618 586 554 52	705 55 291 317 293 842 823 729 759 714 682 650 618 586 554 52
737 56 259 285 261 841 824 761 760 728 696 664 632 600 568 53	737 56 259 285 261 841 824 761 760 728 696 664 632 600 568 53
769 57 227 253 229 840 825 793 792 791 790 789 788 787 786 78	769 57 227 253 229 840 825 793 792 791 790 789 788 787 786 78
801 58 195 221 197 839 826 794 762 730 698 666 634 602 570 53	801 58 195 221 197 839 826 794 762 730 698 666 634 602 570 53
833 59 163 189 165 838 806 774 742 710 678 646 614 582 550 51	833 59 163 189 165 838 806 774 742 710 678 646 614 582 550 51
865 60 131 157 133 134 135 136 137 138 139 140 141 142 143 14	865 60 131 157 133 134 135 136 137 138 139 140 141 142 143 14
897 61 99 125 124 123 122 121 120 119 118 117 116 115 114 113	897 61 99 125 124 123 122 121 120 119 118 117 116 115 114 113
929 62 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 	929 62 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
961 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511	961 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
30 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49	30 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49
29 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494	29 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494
28 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853	28 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853
27 926 89 834 833 832 831 830 829 828 827 826 825 824 823 822	27 926 89 834 833 832 831 830 829 828 827 826 825 824 823 822
26 925 88 803 802 801 800 799 798 797 796 795 794 793 792 791	26 925 88 803 802 801 800 799 798 797 796 795 794 793 792 791
25 924 87 772 771 770 751 752 753 754 755 756 757 758 759 760	25 924 87 772 771 770 751 752 753 754 755 756 757 758 759 760
24 923 86 741 740 739 720 721 690 659 628 597 566 535 504 473	24 923 86 741 740 739 720 721 690 659 628 597 566 535 504 473
23 922 85 710 709 708 689 722 691 660 629 598 567 536 505 474	23 922 85 710 709 708 689 722 691 660 629 598 567 536 505 474
22 921 84 679 678 677 658 723 692 301 332 363 394 425 456 487	22 921 84 679 678 677 658 723 692 301 332 363 394 425 456 487
21 920 83 648 647 646 627 724 693 300 331 362 393 424 455 486	21 920 83 648 647 646 627 724 693 300 331 362 393 424 455 486
20 919 82 617 616 615 596 725 694 299 330 601 602 603 604 605	20 919 82 617 616 615 596 725 694 299 330 601 602 603 604 605
19 918 81 586 585 584 565 726 695 298 329 570 391 422 453 484	19 918 81 586 585 584 565 726 695 298 329 570 391 422 453 484
18 917 80 555 554 553 534 727 696 297 328 539 390 421 452 483	18 917 80 555 554 553 534 727 696 297 328 539 390 421 452 483
17 916 79 524 523 522 503 728 697 296 327 508 389 420 511 512	17 916 79 524 523 522 503 728 697 296 327 508 389 420 511 512
16 915 78 493 492 491 472 729 698 295 326 477 388 419 480 481	16 915 78 493 492 491 472 729 698 295 326 477 388 419 480 481
15 914 77 462 461 460 441 730 699 294 325 446 387 418 449 450	15 914 77 462 461 460 441 730 699 294 325 446 387 418 449 450
14 913 76 431 430 429 410 731 700 293 324 415 386 417 448 479	14 913 76 431 430 429 410 731 700 293 324 415 386 417 448 479
13 912 75 400 399 398 379 732 701 292 323 384 385 416 447 478	13 912 75 400 399 398 379 732 701 292 323 384 385 416 447 478
12 911 74 369 368 367 348 733 702 291 322 353 354 355 356 357	12 911 74 369 368 367 348 733 702 291 322 353 354 355 356 357
11 910 73 338 337 336 317 734 703 290 321 352 383 414 445 476	11 910 73 338 337 336 317 734 703 290 321 352 383 414 445 476
10 909 72 307 306 305 286 735 704 289 320 351 382 413 444 475	10 909 72 307 306 305 286 735 704 289 320 351 382 413 444 475
9 908 71 276 275 274 255 736 705 674 643 612 581 550 519 488 	9 908 71 276 275 274 255 736 705 674 643 612 581 550 519 488 
8 907 70 245 244 243 224 737 706 675 644 613 582 551 520 489 	8 907 70 245 244 243 224 737 706 675 644 613 582 551 520 489 
7 906 69 214 213 212 193 194 195 196 197 198 199 200 201 202 	7 906 69 214 213 212 193 194 195 196 197 198 199 200 201 202 
6 905 68 183 182 181 180 179 178 177 176 175 174 173 172 171 	6 905 68 183 182 181 180 179 178 177 176 175 174 173 172 171 
5 904 67 152 151 150 149 148 147 146 145 144 143 142 141 140 	5 904 67 152 151 150 149 148 147 146 145 144 143 142 141 140 
4 903 66 121 120 119 118 117 116 115 114 113 112 111 110 109 	4 903 66 121 120 119 118 117 116 115 114 113 112 111 110 109 
3 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4	3 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4
2 901 870 839 808 777 746 715 684 653 622 591 560 529 498 467	2 901 870 839 808 777 746 715 684 653 622 591 560 529 498 467
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
33 962 963 964 965 966 967 968 969 970 971 972 973 974 975 97	33 962 963 964 965 966 967 968 969 970 971 972 973 974 975 97
65 930 931 932 933 934 935 936 937 938 939 940 941 942 943 94	65 930 931 932 933 934 935 936 937 938 939 940 941 942 943 94
97 898 899 125 157 189 221 253 285 317 349 381 413 445 477 50	97 898 899 125 157 189 221 253 285 317 349 381 413 445 477 50
129 866 867 124 892 860 828 796 764 732 700 668 636 604 572 5	129 866 867 124 892 860 828 796 764 732 700 668 636 604 572 5
161 834 835 123 891 187 219 251 283 315 347 379 411 443 475 5	161 834 835 123 891 187 219 251 283 315 347 379 411 443 475 5
193 802 803 122 890 186 218 217 216 215 214 213 212 211 210 2	193 802 803 122 890 186 218 217 216 215 214 213 212 211 210 2
225 770 771 121 889 185 250 249 248 247 246 245 244 243 242 2	225 770 771 121 889 185 250 249 248 247 246 245 244 243 242 2
257 738 739 120 888 184 282 281 265 297 329 361 393 425 457 4	257 738 739 120 888 184 282 281 265 297 329 361 393 425 457 4
289 706 707 119 887 183 314 313 266 298 330 362 394 426 458 4	289 706 707 119 887 183 314 313 266 298 330 362 394 426 458 4
321 674 675 118 886 182 346 345 267 299 342 341 340 339 338 3	321 674 675 118 886 182 346 345 267 299 342 341 340 339 338 3
353 642 643 117 885 181 378 377 268 300 374 661 660 659 658 6	353 642 643 117 885 181 378 377 268 300 374 661 660 659 658 6
385 610 611 116 884 180 410 409 269 301 406 629 621 622 623 6	385 610 611 116 884 180 410 409 269 301 406 629 621 622 623 6
417 578 579 115 883 179 442 441 270 302 438 597 589 595 594 5	417 578 579 115 883 179 442 441 270 302 438 597 589 595 594 5
449 546 547 114 882 178 474 473 271 303 470 565 557 563 559 5	449 546 547 114 882 178 474 473 271 303 470 565 557 563 559 5
481 514 515 113 881 177 506 505 272 304 502 533 525 531 527 4	481 514 515 113 881 177 506 505 272 304 502 533 525 531 527 4
513 482 483 112 880 176 538 537 273 305 534 501 493 499 495 4	513 482 483 112 880 176 538 537 273 305 534 501 493 499 495 4
545 450 451 111 879 175 570 569 274 306 566 469 461 467 463 4	545 450 451 111 879 175 570 569 274 306 566 469 461 467 463 4
577 418 419 110 878 174 602 601 275 307 598 437 429 435 434 4	577 418 419 110 878 174 602 601 275 307 598 437 429 435 434 4
609 386 387 109 877 173 634 633 276 308 630 405 397 398 399 4	609 386 387 109 877 173 634 633 276 308 630 405 397 398 399 4
641 354 355 108 876 172 666 665 277 309 662 373 372 371 370 3	641 354 355 108 876 172 666 665 277 309 662 373 372 371 370 3
673 322 323 107 875 171 698 697 278 310 694 693 692 691 690 6	673 322 323 107 875 171 698 697 278 310 694 693 692 691 690 6
705 290 291 106 874 170 730 729 279 311 343 375 407 439 471 5	705 290 291 106 874 170 730 729 279 311 343 375 407 439 471 5
737 258 259 105 873 169 762 761 280 312 344 376 408 440 472 5	737 258 259 105 873 169 762 761 280 312 344 376 408 440 472 5
769 226 227 104 872 168 794 793 792 791 790 789 788 787 786 7	769 226 227 104 872 168 794 793 792 791 790 789 788 787 786 7
801 194 195 103 871 167 826 825 824 823 822 821 820 819 818 8	801 194 195 103 871 167 826 825 824 823 822 821 820 819 818 8
833 162 163 102 870 166 198 230 262 294 326 358 390 422 454 4	833 162 163 102 870 166 198 230 262 294 326 358 390 422 454 4
865 130 131 101 869 837 805 773 741 709 677 645 613 581 549 5	865 130 131 101 869 837 805 773 741 709 677 645 613 581 549 5
897 98 99 100 132 164 196 228 260 292 324 356 388 420 452 484	897 98 99 100 132 164 196 228 260 292 324 356 388 420 452 484
929 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 	929 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
961 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 	961 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 5	30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 5
29 64 871 840 809 778 747 716 685 654 623 592 561 530 499 468	29 64 871 840 809 778 747 716 685 654 623 592 561 530 499 468
28 95 872 97 98 99 100 101 102 103 104 105 106 107 108 109 11	28 95 872 97 98 99 100 101 102 103 104 105 106 107 108 109 11
27 126 873 128 811 812 813 814 815 816 817 818 819 820 821 82	27 126 873 128 811 812 813 814 815 816 817 818 819 820 821 82
26 157 874 159 780 801 770 739 708 677 646 615 584 553 522 49	26 157 874 159 780 801 770 739 708 677 646 615 584 553 522 49
25 188 875 190 749 800 211 210 209 208 207 206 205 204 203 20	25 188 875 190 749 800 211 210 209 208 207 206 205 204 203 20
24 219 876 221 718 799 242 241 272 303 334 365 396 427 458 48	24 219 876 221 718 799 242 241 272 303 334 365 396 427 458 48
23 250 877 252 687 798 273 240 691 692 693 694 695 696 697 69	23 250 877 252 687 798 273 240 691 692 693 694 695 696 697 69
22 281 878 283 656 797 304 239 660 301 332 363 394 425 456 48	22 281 878 283 656 797 304 239 660 301 332 363 394 425 456 48
21 312 879 314 625 796 335 238 629 300 641 640 639 638 637 63	21 312 879 314 625 796 335 238 629 300 641 640 639 638 637 63
20 343 880 345 594 795 366 237 598 299 610 353 384 415 446 47	20 343 880 345 594 795 366 237 598 299 610 353 384 415 446 47
19 374 881 376 563 794 397 236 567 298 579 354 571 572 573 57	19 374 881 376 563 794 397 236 567 298 579 354 571 572 573 57
18 405 882 407 532 793 428 235 536 297 548 355 540 545 544 54	18 405 882 407 532 793 428 235 536 297 548 355 540 545 544 54
17 436 883 438 501 792 459 234 505 296 517 356 509 514 511 51	17 436 883 438 501 792 459 234 505 296 517 356 509 514 511 51
16 467 884 469 470 791 490 233 474 295 486 357 478 483 480 48	16 467 884 469 470 791 490 233 474 295 486 357 478 483 480 48
15 498 885 500 439 790 521 232 443 294 455 358 447 452 449 45	15 498 885 500 439 790 521 232 443 294 455 358 447 452 449 45
14 529 886 531 408 789 552 231 412 293 424 359 416 421 420 41	14 529 886 531 408 789 552 231 412 293 424 359 416 421 420 41
13 560 887 562 377 788 583 230 381 292 393 360 385 386 387 38	13 560 887 562 377 788 583 230 381 292 393 360 385 386 387 38
12 591 888 593 346 787 614 229 350 291 362 361 392 423 454 48	12 591 888 593 346 787 614 229 350 291 362 361 392 423 454 48
11 622 889 624 315 786 645 228 319 290 331 330 329 328 327 32	11 622 889 624 315 786 645 228 319 290 331 330 329 328 327 32
10 653 890 655 284 785 676 227 288 289 320 351 382 413 444 47	10 653 890 655 284 785 676 227 288 289 320 351 382 413 444 47
9 684 891 686 253 784 707 226 257 258 259 260 261 262 263 264	9 684 891 686 253 784 707 226 257 258 259 260 261 262 263 264
8 715 892 717 222 783 738 225 256 287 318 349 380 411 442 473	8 715 892 717 222 783 738 225 256 287 318 349 380 411 442 473
7 746 893 748 191 782 769 768 767 766 765 764 763 762 761 760	7 746 893 748 191 782 769 768 767 766 765 764 763 762 761 760
6 777 894 779 160 781 750 719 688 657 626 595 564 533 502 471	6 777 894 779 160 781 750 719 688 657 626 595 564 533 502 471
5 808 895 810 129 130 131 132 133 134 135 136 137 138 139 140	5 808 895 810 129 130 131 132 133 134 135 136 137 138 139 140
4 839 896 841 842 843 844 845 846 847 848 849 850 851 852 853	4 839 896 841 842 843 844 845 846 847 848 849 850 851 852 853
3 870 897 866 835 804 773 742 711 680 649 618 587 556 525 494	3 870 897 866 835 804 773 742 711 680 649 618 587 556 525 494
2 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915	2 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51	1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51
2 991 990 989 988 987 986 985 984 983 982 981 980 979 978 977	2 991 990 989 988 987 986 985 984 983 982 981 980 979 978 977
3 959 94 126 158 190 222 254 286 318 350 382 414 446 478 510 	3 959 94 126 158 190 222 254 286 318 350 382 414 446 478 510 
4 927 93 925 924 923 922 921 920 919 918 917 916 915 914 913 	4 927 93 925 924 923 922 921 920 919 918 917 916 915 914 913 
5 895 92 893 869 837 805 773 741 709 677 645 613 581 549 517 	5 895 92 893 869 837 805 773 741 709 677 645 613 581 549 517 
6 863 91 861 870 859 858 857 856 855 854 853 852 851 850 849 	6 863 91 861 870 859 858 857 856 855 854 853 852 851 850 849 
7 831 90 829 871 827 826 825 824 823 822 821 820 819 818 817 	7 831 90 829 871 827 826 825 824 823 822 821 820 819 818 817 
8 799 89 797 872 795 794 249 248 247 246 245 244 243 242 241 	8 799 89 797 872 795 794 249 248 247 246 245 244 243 242 241 
9 767 88 765 873 763 762 281 265 266 267 268 269 270 271 272 	9 767 88 765 873 763 762 281 265 266 267 268 269 270 271 272 
10 735 87 733 874 731 730 313 297 727 726 725 724 723 722 721	10 735 87 733 874 731 730 313 297 727 726 725 724 723 722 721
11 703 86 701 875 699 698 345 329 695 342 374 406 438 470 502	11 703 86 701 875 699 698 345 329 695 342 374 406 438 470 502
12 671 85 669 876 667 666 377 361 663 341 661 629 597 565 533	12 671 85 669 876 667 666 377 361 663 341 661 629 597 565 533
